[(-135299.52193673002, 0), (-135299.52193673002, 0), (-135797.50081521002, 0), (-135673.00609559, 0), (-135299.52193673002, 0), (-135548.51137597, 0), (805538.11950975, 0), (-135797.50081521002, 0), (-135797.50081521002, 0), (-135548.51137597, 0)]
[(-217064.09307743996, 1), (-323783.98603994993, 1), (-111053.04668229002, 1), (-288113.68631251, 1), (-146303.95044008998, 1), (-108878.14777814999, 1), (-252706.90015852996, 0), (-146463.19987316997, 0), (-146463.19987316997, 0), (-146463.19987316997, 0)]
[(-141813.65265951995, 2), (-248467.40323200994, 2), (-177873.77209485, 0), (-354855.82881623006, 0), (-142000.39473894998, 3), (-177615.70917368997, 3), (-142124.88945856996, 1), (-142187.13681837998, 1), (-142187.13681837998, 0), (-142187.13681837998, 0)]
[(-179924.94787666, 1), (-251071.54318499996, 1), (-215774.72761642002, 1), (-392756.7843378, 1), (-180104.42788898, 1), (-144604.53469193997, 0), (-180095.35440706, 0), (-180166.67524879, 0), (-180166.67524879, 0), (-180166.67524879, 0)]
[(-147333.16936454998, 0), (-289237.82369483996, 1), (-182941.22173217998, 2), (-288979.76077368, 2), (-147146.42728511995, 1), (-147644.40616359998, 0), (-182941.22173217998, 2), (-182941.22173217998, 0), (-110335.83615416999, 0), (-110335.83615416999, 0)]
[(-143707.07255420997, 0), (-143458.08311496995, 0), (-143956.06199344998, 0), (-143831.56727382998, 0), (-143333.58839534997, 0), (-143956.06199344998, 0), (-143956.06199344998, 0), (-143582.57783458996, 0), (-143956.06199344998, 0), (-143458.08311496995, 0)]
[(-181472.37625884, 1), (-323558.59421685, 1), (-146248.96514738997, 1), (-181624.36362480998, 1), (-216921.17919338998, 1), (-181569.37833210998, 1), (-145999.97570814998, 1), (-252660.98834774995, 1), (-181596.87097845998, 1), (-181596.87097845998, 1)]
[(-184076.51621182996, 1), (-255257.86623362996, 3), (-148915.35246018998, 1), (-184290.75093760996, 1), (-219602.09064040997, 1), (-184111.27092528998, 3), (-148915.35246018998, 1), (-184336.66274838996, 3), (-184201.01093144997, 1), (-184201.01093144997, 1)]
[(-187026.64767732998, 1), (-293470.05855425, 1), (-151830.72921222998, 1), (-364561.66856988997, 1), (-222392.97267283, 0), (-187026.64767732998, 1), (-151706.23449260998, 0), (-187252.03950043, 1), (-258079.60794929994, 0), (-258079.60794929994, 0)]
[(-154434.86916521998, 0), (-331806.74559448997, 0), (-190167.41625247, 0), (-260839.63029846997, 2), (-189568.54027050998, 2), (-225183.85470524998, 1), (-154746.10596426998, 0), (-190121.50444169002, 2), (-189658.28027667, 2), (-189658.28027667, 2)]
[(-157350.24591725998, 0), (-156852.26703877997, 0), (-157474.74063688, 0), (-157599.2353565, 0), (-157101.25647801996, 0), (-156852.26703877997, 0), (-157599.2353565, 0), (-157599.2353565, 0), (-157474.74063688, 0), (-119854.93382839998, 0)]
[(-188297.59397391998, 1), (-294755.52898506005, 0), (-224193.28552446, 1), (-294989.99429008, 1), (-223663.91896942, 1), (-294903.62132082, 0), (-188771.97523625998, 1), (-153101.67550881996, 1), (-224002.64841482, 0), (-224002.64841482, 0)]
[(-262070.11543657994, 1), (-262125.10072927995, 1), (-156017.05226086, 1), (-368747.99161852, 1), (-297390.5286213, 0), (-189332.97307183998, 1), (-191438.36254906, 1), (-191302.71073212, 0), (-191302.71073212, 0), (-191302.71073212, 0)]
[(-229432.42511369, 0), (-300337.2930499, 2), (-194432.32220994003, 2), (-407084.67865876004, 0), (-264736.50274938, 1), (-104407.77235475999, 2), (-158807.93429327998, 2), (-194478.23402072, 0), (-194218.08748416, 0), (-194218.08748416, 0)]
[(-218471.97461247, 1), (-360413.46727162, 3), (-183462.7982268, 3), (-396014.25757213996, 1), (-183089.31406794, 3), (-218759.61379538, 0), (-183462.7982268, 3), (-183462.7982268, 1), (-183151.56142774998, 1), (-183151.56142774998, 1)]
[(-221076.11456545998, 1), (-398376.67015300004, 0), (-256971.80611599996, 1), (-292347.2045934199, 1), (-185755.70138074, 1), (-185755.70138074, 1), (-256916.82082329996, 1), (-186004.69081998, 1), (-185755.70138074, 1), (-185755.70138074, 1)]
[(-188671.07813277998, 0), (-188173.09925429997, 0), (-188795.5728524, 0), (-188920.06757202, 0), (-188671.07813277998, 0), (-188795.5728524, 0), (-188422.08869354, 0), (-188920.06757202, 0), (-188795.5728524, 0), (-188546.58341315997, 0)]
[(-226187.39239817, 1), (-226463.87448376, 1), (-191088.47600634, 1), (-297306.49506016, 0), (-261806.60186311995, 1), (-297127.01504783996, 0), (-190839.4865671, 1), (-226374.1344776, 0), (-226374.1344776, 0), (-226374.1344776, 0)]
[(-193319.13180047, 2), (-193505.8738799, 2), (-229254.75651618, 2), (-264800.561524, 0), (-229176.17360734, 0), (-228996.69359501998, 1), (-229130.26179656, 2), (-300143.28890336, 0), (-191918.69386039997, 0), (-191918.69386039997, 0)]
[(-225040.94082119997, 0), (-225289.93026043999, 0), (-225414.42498006, 0), (-225538.91969968, 0), (-225289.93026043999, 0), (-225414.42498006, 0), (-225289.93026043999, 0), (-225538.91969968, 0), (-225040.94082119997, 0), (-225289.93026043999, 0)]
[(-298643.05575346, 0), (-298643.05575346, 0), (-263377.62786144, 0), (-298877.52105848, 0), (-263128.6384222, 0), (-263198.14784911997, 0), (-263322.64256874, 0), (-298688.96756424004, 0), (-298564.47284462, 0), (-298564.47284462, 0)]
[(-336730.75335446, 0), (-336730.75335446, 0), (-301465.32546244, 0), (-266044.01517424, 0), (-266044.01517424, 0), (-407674.27103434, 0), (-301230.86015742, 0), (-336776.66516524006, 0), (-336652.17044562, 0), (-336652.17044562, 0)]
[(-304155.31039138, 1), (-375067.4403947, 1), (-410723.21598791995, 0), (-304583.7798429399, 1), (-304380.7022144799, 1), (-374919.34805894, 1), (-339567.54719766, 1), (-304201.22220216, 1), (-375023.61219932, 0), (-375023.61219932, 0)]
[(-342125.77533986996, 0), (-377678.8424148, 1), (-377858.32242712, 1), (-342695.07506008, 1), (-413459.11272763996, 1), (-483951.84676131996, 0), (-306891.20713109995, 1), (-413240.98297165, 0), (-342188.02269968, 1), (-342188.02269968, 1)]
[(-345103.39945172, 0), (-344799.42471978004, 0), (-416015.52945504, 0), (-309806.58388314, 0), (-380649.20445954, 0), (-380345.2297276, 0), (-345048.41415902, 0), (-451381.85445054004, 0), (-380165.74971528, 0), (-380165.74971528, 0)]
[(-347777.04883163003, 0), (-383205.62118694, 1), (-454352.21649528, 1), (-348346.34855184, 1), (-489953.0067957999, 1), (-347839.29619144, 0), (-312472.97119594, 1), (-454082.9964768, 0), (-310592.97354182, 1), (-310592.97354182, 1)]
[(-379261.02551044, 0), (-378957.0507785, 0), (-521015.7760901599, 0), (-343964.20994186, 0), (-485649.4510946599, 0), (-414502.85578632, 0), (-379206.04021774, 0), (-379330.53493736, 0), (-379206.04021774, 0), (-379206.04021774, 0)]
[(-382363.14434190997, 0), (-381872.42753054004, 0), (-523806.65812258, 2), (-347004.0814135199, 0), (-559531.9431427199, 0), (-417487.74196528003, 3), (-381872.42753054004, 3), (-382183.66432959, 1), (-382086.66225632, 2), (-382086.66225632, 2)]
[(-349919.45816556, 0), (-350043.95288518, 0), (-349545.9740067, 0), (-349919.45816556, 0), (-1412457.8697080798, 1), (-349670.46872631996, 0), (-349794.96344594, 0), (-350168.4476048, 0), (-349919.45816556, 0), (-349919.45816556, 0)]
[(-352087.86659988, 1), (-493967.11189921986, 1), (-529443.4074801198, 1), (-777595.6571259799, 0), (-635831.8330643399, 1), (-387578.68631499994, 1), (-423318.49546936, 1), (-352336.85603911994, 1), (-423159.24603628, 0), (-423159.24603628, 0)]
[(-390245.0736278, 0), (-390120.57890818006, 0), (-496439.4950654799, 0), (-425924.44683716, 0), (-673795.0359457198, 0), (-425541.88919638004, 0), (-390245.0736278, 0), (-390369.56834741996, 0), (-390245.0736278, 0), (-390245.0736278, 0)]
[(-428383.86149129, 1), (-428402.2806557199, 1), (-428208.27650918, 1), (-428535.84885725996, 1), (-1030440.0608354999, 0), (-428153.29121648, 0), (-392786.96622098004, 1), (-463839.92649294995, 0), (-392786.96622098004, 1), (-392786.96622098004, 1)]
[(-431050.24880409, 1), (-431068.66796851996, 1), (-430874.66382198007, 1), (-431202.23617006, 1), (-962263.8275718999, 0), (-430944.17324890004, 1), (-395702.3429730199, 1), (-501697.05381913995, 0), (-270490.94813465996, 1), (-270490.94813465996, 1)]
[(-420287.69747962005, 0), (-349296.98456746, 0), (-420139.60514386, 0), (-420467.17749194, 0), (-703704.0915959999, 0), (-384538.81484334, 0), (-384967.28429489996, 0), (-384912.29900219996, 0), (-384787.80428258004, 0), (-384787.80428258004, 0)]
[(-422767.34271299007, 2), (-352087.86659988, 1), (-352087.86659988, 0), (-352087.86659988, 2), (-706494.9736284199, 0), (-387205.20215614, 2), (-387384.68216846, 3), (-387516.43895518995, 1), (-387419.43688192, 2), (-387419.43688192, 2)]
[(-567223.2353189699, 1), (-390424.55364011996, 2), (-354878.74863229995, 0), (-390627.63126858004, 0), (-638194.2456451999, 2), (-389996.08418856, 0), (-390245.0736278, 1), (-390245.0736278, 3), (-390245.0736278, 3), (-390245.0736278, 3)]
[(-534530.55970338, 3), (-393215.43567254, 3), (-393294.01858138, 1), (-393169.52386176, 3), (-676530.9326854398, 1), (-357296.14650586, 3), (-357794.12538433995, 3), (-357482.88858528994, 0), (-357482.88858528994, 0), (-357482.88858528994, 0)]
[(-536885.7102171298, 1), (-395632.83354609995, 1), (-431086.81493236, 0), (-395586.92173532, 1), (-643706.50028312, 1), (-359962.53381866, 0), (-395711.41645494, 1), (-431015.49409063003, 0), (-322840.70588866004, 1), (-322840.70588866004, 1)]
[(-532948.3766077398, 3), (-391633.25257689995, 3), (-391711.83548574, 1), (-391587.34076612, 3), (-568739.8040178999, 1), (-356087.44756908, 1), (-391329.27784496, 0), (-356087.44756908, 3), (-356149.69492889, 3), (-356149.69492889, 3)]
[(-500220.94627868995, 2), (-358878.32960149995, 2), (-430048.52252598, 0), (-359002.82432111993, 0), (-571600.1954772399, 0), (-394050.65045046, 2), (-465414.84752148, 0), (-356873.83722776, 2), (-394334.3946031599, 2), (-394334.3946031599, 2)]
[(-566919.2605870299, 1), (-425666.38391599996, 1), (-461120.36530226003, 0), (-425620.4721052201, 1), (-638263.7550721199, 1), (-389996.08418856, 1), (-425666.38391599996, 0), (-425790.87863561994, 1), (-461032.7089115, 1), (-461032.7089115, 1)]
[(-392413.48206212, 0), (-392911.46094059997, 0), (-393160.45037984, 0), (-392911.46094059997, 0), (-393160.45037984, 0), (-392537.97678174, 0), (-393160.45037984, 0), (-392911.46094059997, 0), (-393160.45037984, 0), (-392786.96622098004, 0)]
[(-465821.59284784005, 0), (-466171.47939056, 0), (-466250.06229940004, 0), (-395079.86937492, 0), (-536959.1146742599, 0), (-430446.19437042, 0), (-466250.06229940004, 0), (-395079.86937492, 0), (-430598.18173639005, 0), (-430598.18173639005, 0)]
[(-397559.51460829, 2), (-397870.75140734, 2), (-397995.24612696, 1), (-398119.74084658, 0), (-610592.61728308, 0), (-433043.07225629996, 2), (-469040.94433182006, 0), (-272783.8512886, 3), (-272783.8512886, 3), (-272783.8512886, 3)]
[(-351403.14564197, 2), (-351714.38244102, 2), (-351838.87716064, 1), (-351963.37188026, 0), (-564436.24831676, 0), (-386886.70328998, 2), (-387463.2650773, 0), (-387018.46007671, 1), (-387018.46007671, 1), (-387018.46007671, 1)]
[(-389684.84738951, 1), (-354318.52239401, 1), (-389739.83268221, 0), (-389942.9103106701, 1), (-602337.2038383299, 1), (-354069.53295476997, 1), (-389560.35266989004, 0), (-425067.50793404004, 0), (-354069.53295476997, 1), (-354069.53295476997, 1)]
[(-392270.56817807007, 0), (-356984.90970680997, 3), (-356984.90970680997, 2), (-392609.2976234701, 1), (-463193.85527870996, 1), (-356611.42554794997, 3), (-427906.11319205, 1), (-319427.35025814, 0), (-319427.35025814, 0), (-319427.35025814, 0)]
[(-352611.84457875, 0), (-352674.09193856, 1), (-352798.58665818005, 3), (-352923.08137780003, 0), (-423461.72722226, 2), (-387915.92221444, 0), (-352674.09193856, 2), (-315427.76928894, 3), (-315427.76928894, 3), (-315427.76928894, 3)]
[(-348550.01624974003, 0), (-384220.31597718, 0), (-348799.00568898005, 0), (-348799.00568898005, 0), (-490429.26154907997, 0), (-383916.34124524, 0), (-384298.89888602006, 0), (-348550.01624974003, 0), (-384095.82125756, 0), (-384095.82125756, 0)]
[(-386937.79355247004, 1), (-351465.39300178003, 1), (-386840.7914792, 0), (-387089.78091844, 1), (-457674.33857368, 1), (-422073.54827316, 1), (-351465.39300178003, 1), (-351154.15620272997, 0), (-351154.15620272997, 0), (-351154.15620272997, 0)]
[(-389490.84324297, 1), (-353945.03823515, 0), (-389435.85795027, 0), (-389693.9208714301, 1), (-530996.6043834498, 0), (-316698.71558553, 1), (-389638.9355787301, 1), (-354069.53295476997, 1), (-389463.35059662, 1), (-389463.35059662, 1)]
[(-385542.35253626003, 1), (-350069.95198556996, 1), (-385445.35046299006, 0), (-385694.3399022301, 1), (-385436.27698107, 1), (-420927.09669619, 1), (-385514.85988991003, 1), (-420721.93545233004, 0), (-385491.26227377, 1), (-385491.26227377, 1)]
[(-388333.23456868005, 1), (-423782.03750323004, 0), (-423736.12569245, 0), (-388360.72721503006, 1), (-388227.15901349, 0), (-352736.33929837, 1), (-388305.74192233005, 0), (-315614.51136837, 1), (-388379.14637946, 1), (-388379.14637946, 1)]
[(-419727.47124133003, 0), (-384407.05805661, 0), (-419782.45653403003, 0), (-348736.75832917, 0), (-419773.38305211, 0), (-384227.57804429, 0), (-348861.25304879004, 0), (-384485.64096545003, 0), (-419648.88833249, 0), (-419648.88833249, 0)]
[(-422393.85855413007, 0), (-387073.44536941, 0), (-351527.64036159, 0), (-351652.13508121, 0), (-493282.3909413099, 0), (-386769.47063746996, 0), (-351527.64036159, 0), (-387152.02827825, 0), (-422315.27564529004, 0), (-422315.27564529004, 0)]
[(-425122.49322674004, 0), (-425364.2205988701, 0), (-389988.82212145004, 1), (-389942.9103106701, 1), (-460402.97324629, 1), (-425051.17238501, 1), (-354318.52239401, 0), (-425488.71531849005, 1), (-389712.34003586, 1), (-389712.34003586, 1)]
[(-427913.37525916, 0), (-357109.40442643, 1), (-357358.3938656699, 0), (-357109.40442643, 2), (-427717.55969781, 2), (-427717.55969781, 0), (-357109.40442643, 1), (-357358.3938656699, 0), (-392316.47998885, 2), (-392316.47998885, 2)]
[(-537037.6975831, 0), (-395524.67437550996, 0), (-395570.58618628996, 1), (-430945.98466371, 1), (-465929.75201843004, 1), (-430508.44173023006, 0), (-430867.40175486996, 0), (-395649.16909513, 1), (-430687.92174255004, 1), (-430687.92174255004, 1)]
[(-575300.98016621, 0), (-398315.55640793, 1), (-398564.54584717, 0), (-504727.5796082899, 2), (-468923.71167931, 2), (-468923.71167931, 0), (-398315.55640793, 1), (-398564.54584717, 0), (-433522.63197035, 2), (-433522.63197035, 2)]
[(-684425.3024901499, 0), (-436652.24344817, 0), (-649258.6880862099, 0), (-578416.0675098099, 1), (-507135.90399993, 1), (-471714.59371173003, 0), (-472073.55373637, 0), (-436855.32107663, 1), (-471894.07372404996, 1), (-471894.07372404996, 1)]
[(-439069.64132173, 0), (-761396491200000.0, 0), (-761396491200000.0, 0), (-761396491200000.0, 0), (-439388.14018789, 0), (-439069.64132173, 0), (-439692.11491983, 0), (-439816.60963945, 0), (-439816.60963945, 0), (-439194.13604134996, 0)]
[(-512415.50474763993, 2), (-761396491200000.0, 0), (-761396491200000.0, 0), (-761396491200000.0, 0), (-583560.2886411698, 0), (-441362.54447567003, 2), (-477406.32836197, 1), (-442109.51279338996, 0), (-512523.6639182299, 3), (-512523.6639182299, 3)]
[(-443779.94234923006, 0), (-761396491200000.0, 0), (-761396491200000.0, 0), (-761396491200000.0, 0), (-444098.44121539005, 0), (-444028.9317884701, 1), (-444526.91066695, 0), (-444526.91066695, 0), (-444526.91066695, 0), (-195487.58486285, 0)]
[(-497252.39564875996, 2), (-462243.21926309005, 1), (-426946.40369450994, 0), (-710395.46890895, 0), (-462063.7392507701, 3), (-426697.41425527004, 1), (-426697.41425527004, 1), (-426821.90897489, 0), (-462153.47925693006, 2), (-462153.47925693006, 2)]
[(-500043.2776811799, 2), (-465034.10129550996, 1), (-429737.28572693, 0), (-713131.36564867, 0), (-464660.61713665, 2), (-464979.11600281, 3), (-392117.47891845007, 3), (-464916.868643, 1), (-427698.0386397301, 2), (-427698.0386397301, 2)]
[(-531437.5143538299, 3), (-425488.71531849005, 3), (-461034.52032630995, 1), (-673461.4849520298, 1), (-425115.23115963006, 3), (-425488.71531849005, 2), (-425488.71531849005, 2), (-460820.28560053004, 2), (-425301.97323906, 1), (-425301.97323906, 1)]
[(-569497.7193084799, 0), (-498873.22848807, 0), (-463576.41291949, 1), (-569794.4319733098, 1), (-427851.12789935, 1), (-427906.11319205, 1), (-463327.42348025, 0), (-463654.99582833, 1), (-390784.28526205005, 1), (-390784.28526205005, 1)]
[(-494586.00833596, 2), (-459576.83195029007, 1), (-424280.01638170995, 0), (-601465.1507315501, 0), (-459646.34137721005, 0), (-459148.3624987301, 3), (-386784.70429285005, 0), (-424031.02694247005, 2), (-459487.0919441301, 0), (-459487.0919441301, 0)]
[(-419657.96181441, 0), (-420280.43541250995, 0), (-420404.93013213, 0), (-420404.93013213, 0), (-420045.97010749, 0), (-420280.43541250995, 0), (-420155.94069289, 0), (-420404.93013213, 0), (-420280.43541250995, 0), (-420031.44597327005, 0)]
[(-422511.09120664006, 0), (-457994.64885465003, 1), (-422697.8332860701, 0), (-599882.9676359099, 0), (-457635.68883001, 3), (-422324.34912721004, 0), (-422448.8438468301, 2), (-458119.14357427007, 0), (-457780.41412887006, 0), (-457780.41412887006, 0)]
[(-424990.73644001, 0), (-460661.03616745, 0), (-425239.72587925004, 0), (-602424.86022909, 0), (-424811.25642769004, 0), (-496082.34645564994, 0), (-460739.61907629, 0), (-460536.54144783004, 0), (-460384.55408186, 0), (-460384.55408186, 0)]
[(-463092.95817523, 1), (-427726.63317973004, 1), (-463272.43818755, 1), (-569365.9625217499, 0), (-463092.95817523, 1), (-463272.43818755, 1), (-463023.44874831, 0), (-462809.21402253, 0), (-462809.21402253, 0), (-462809.21402253, 0)]
[(-501321.48604487994, 0), (-466187.81493959005, 0), (-430517.51521215006, 2), (-465962.42311649, 2), (-430462.52991945005, 0), (-430766.5046513901, 0), (-466063.3202199701, 2), (-464113.81313893, 3), (-428699.7649178401, 2), (-428699.7649178401, 2)]
[(-532688.2300711799, 0), (-497492.31160608, 0), (-532913.6218942798, 0), (-568164.52565208, 0), (-461891.52130556, 0), (-462071.00131788006, 0), (-497515.90922221995, 0), (-497515.90922221995, 0), (-461946.50659826, 0), (-461946.50659826, 0)]
[(-535424.1268108999, 0), (-500228.20834579994, 0), (-535649.518634, 0), (-500057.8018153999, 0), (-464682.40333798004, 0), (-535649.518634, 0), (-500002.8165226999, 0), (-500251.8059619399, 0), (-464682.40333798004, 0), (-464682.40333798004, 0)]
[(-538277.2562031299, 0), (-503143.58509784, 0), (-467348.79065078, 2), (-467224.29593116, 1), (-467722.27480964, 0), (-538315.9059468, 2), (-430226.96272078005, 2), (-430164.71536097006, 1), (-430164.71536097006, 1), (-430164.71536097006, 1)]
[(-498759.36287246, 1), (-463535.95176101, 1), (-498777.78203689, 0), (-463286.96232177, 1), (-499081.75676883, 1), (-640541.6060985299, 0), (-390798.8093962701, 1), (-498973.59759823995, 0), (-498929.76940285997, 1), (-498929.76940285997, 1)]
